## model 20_8.txt saved for testing purposes

#Data file for pollock model (save as tab-delimited file)																																																														
#Starting year ending year																																																														
1970	2020																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
#7	6	6																																																												
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020												
#9378.66403108487	9460	38131	44993	61905	59504	86731	118092	95408	106161	115158	147818	169045	215625	307541	286900	86910	68070	63391	75585	88269	100488	90858	108909	107335	72618	51263	90130	125460	95638	73080	72077	51933.52	50684	63844	80978	71976	52714	52584	44247	76748	81503	103954	96363	142640	167549	177129	186155	158070	120242.8193	101491												
#Full ABC in 2020 per Mary Furness Oct 18 comm																																																														
9379	9460	38131	44993	61905	59504	86731	118092	95408	106161	115158	147818	169045	215625	307541	286900	86910	68070	63391	75585	88269	100488	90858	108909	107335	72618	51263	90130	125460	95638	73080	72077	51933.52	50684	63844	80978	71976	52714	52584	44247	76748	81503	103954	96363	142640	167549	177129	186155	158070	120243	108494												
#Annual catch CV																																																														
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05												
#Number of age comps																																																														
45																																																														
#Years with age comp																																																														
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019																		
#Multinomial sample sizes initia is number of tows/deliveries for age data.  If greater than 200 set to 200																																																														
#1	22	192	200	200	200	200	200	200	200	200	87	28	33	74	110	165	139	145	155	99	64	138	140	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200																		
#0.359042152213771	7.898927349	68.93609323	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	31.23666724	10.05318026	11.84839102	26.56911926	39.49463674	59.24195512	49.90685916	52.06111207	55.65153359	35.54517307	22.97869774	49.54781701	50.26590131	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044	71.80843044																		
#0.246771221058067	5.428966863	47.38007444	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	21.46909623	6.90959419	8.143450295	18.26107036	27.14483432	40.71725147	34.30119973	35.78182705	38.24953926	24.43035088	15.79335815	34.05442851	34.54797095	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421	49.35424421																		
