# Data file for pollock model (save as tab-delimited file)																																																														
# Copied from pk20_8.xlsx for 2021 base model																																																														
																																																														
#Starting year ending year																																																														
1970	2021																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
#7	6	6																																																												
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021											
# assuming less than TAC for 2021 per Mary F's prediction (see process_catches sheet)																																																														
9379	9460	38131	44993	61905	59504	86731	118092	95408	106161	115158	147818	169045	215625	307541	286900	86910	68070	63391	75585	88269	100488	90858	108909	107335	72618	51263	90130	125460	95638	73080	72077	51933.52	50684	63844	80978	71976	52714	52584	44247	76748	81503	103954	96363	142640	167549	177129	186155	158070	120243	107471	92342											
																																																														
#Annual catch CV																																																														
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05											
#Number of age comps																																																														
46																																																														
#Years with age comp																																																														
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020																	
#Multinomial sample sizes initia is number of tows/deliveries for age data.  If greater than 200 set to 200																																																														
0.371074567	8.163640472	71.24631684	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	32.28348732	10.39008787	12.24546071	27.45951795	40.81820236	61.22730354	51.5793648	53.8058122	57.51655787	36.73638212	23.74877228	51.20829023	51.95043936	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338	74.21491338																	
#Lower and upper accumulation ages																																																														
