# Data file for pollock model (save as tab-delimited file)																																																														
# Copied from pk20_8.xlsx for 2021 base model																																																														
# 2022 removed some unused inputs; moved some Proj calculations into the TPL; and general cleanup for readability																																																														
# This breaks backward compatibility so will not run with old TPL files as of 9/2022																																																														
# DO NOT USE COMMAS OR QUOTES IN COMMENTS THIS BREAKS THE TEXT FILE 																																																														
																																																														
																																																														
#Starting year ending year																																																														
1970	2023																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023									
# 2023 assumes TAC although may be low this year better to be conservative																																																														
9379	9460	38131	44993	61905	59504	86731	118092	95408	106161	115158	147818	169045	215625	307541	286900	86910	68070	63391	75585	88269	100488	90858	108909	107335	72618	51263	90130	125460	95638	73080	72077	51933.52	50684	63844	80978	71976	52714	52584	44247	76748	81503	103954	96363	142640	167549	177129	186155	158070	120243	107471	101160	132698	145215									
#Annual catch CV																																																														
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05									
#Number of age comps																																																														
48																																																														
#Years with age comp																																																														
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022															
#Multinomial sample sizes initia is number of tows/deliveries for age data.  If greater than 200 set to 200																																																														
0.368659488	8.110508736	70.78262169	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	32.07337545	10.32246566	12.16576311	27.28080211	40.55254368	60.82881552	51.24366883	53.45562576	57.14222063	36.4972893	23.59420723	50.87500934	51.61232831	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.7318976	73.73189424	73.73189424															
#Lower and upper accumulation ages																																																														
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2															
# upper																																																														
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10															
# Number of fishery length comps																																																														
9																																																														
#Years for the fishery length comps these are bogus years length data are not fit																																																														
1970	1971	1972	1973	1974	1975	1976	1977	1978																																																						
 #Multinomial sample size by year																																																														
0	0	0	0	0	0	0	0	0																																																						
#Transition standard deviations for random walk ( endyr - styr) year for change																																																														
#1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023										
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05										
#Catch at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.00000	0.02360	0.54351	0.16903	0.14228	0.06681	0.02773	0.02704	0.00000	0.00000		# 1975																																																			
0.00000	0.00887	0.10754	0.57746	0.18730	0.07796	0.01723	0.01335	0.00918	0.00111		# 1976																																																			
0.00023	0.03570	0.06007	0.13767	0.52208	0.15082	0.05655	0.01469	0.01298	0.00921		# 1977																																																			
0.00186	0.06586	0.20998	0.14777	0.14708	0.28513	0.08232	0.03497	0.01302	0.01201		# 1978																																																			
0.00049	0.01794	0.28249	0.46221	0.07363	0.04897	0.06695	0.03085	0.01201	0.00445		# 1979																																																			
0.00271	0.05448	0.15424	0.32356	0.23351	0.07711	0.05960	0.05423	0.02743	0.01313		# 1980																																																			
0.00106	0.02257	0.16577	0.34347	0.27585	0.10965	0.03158	0.02737	0.01950	0.00319		# 1981																																																			
0.00015	0.03476	0.15223	0.33796	0.26500	0.15671	0.03997	0.00625	0.00401	0.00295		# 1982																																																			
0.00000	0.01954	0.11870	0.22877	0.34192	0.16679	0.09302	0.02448	0.00478	0.00200		# 1983																																																			
0.00176	0.01308	0.15467	0.16555	0.20286	0.30221	0.10886	0.03699	0.01227	0.00176		# 1984																																																			
0.00061	0.03478	0.02227	0.10871	0.11786	0.21175	0.35247	0.11011	0.03092	0.01050		# 1985																																																			
0.01198	0.07269	0.17624	0.10569	0.23362	0.09937	0.10827	0.13094	0.05230	0.00890		# 1986																																																			
0.00000	0.05928	0.08966	0.07992	0.09287	0.17489	0.14979	0.09852	0.21814	0.03692		# 1987																																																			
0.01019	0.10561	0.15147	0.22892	0.19201	0.12672	0.07065	0.03237	0.00479	0.07727		# 1988																																																			
0.02746	0.01243	0.03383	0.32210	0.36739	0.12687	0.04869	0.02475	0.01008	0.02641		# 1989																																																			
