"","model","par","est","se","year"
"1","TMB-Mod1-RE","Espawnbio",0.125878638266707,NA,1970
"2","TMB-Mod1-RE","Espawnbio",0.120130169245197,NA,1971
"3","TMB-Mod1-RE","Espawnbio",0.111009459933911,NA,1972
"4","TMB-Mod1-RE","Espawnbio",0.0955686947624117,NA,1973
"5","TMB-Mod1-RE","Espawnbio",0.0880366385512213,NA,1974
"6","TMB-Mod1-RE","Espawnbio",0.0937158242977606,NA,1975
"7","TMB-Mod1-RE","Espawnbio",0.125174205618494,NA,1976
"8","TMB-Mod1-RE","Espawnbio",0.14112436306116,NA,1977
"9","TMB-Mod1-RE","Espawnbio",0.12967063842718,NA,1978
"10","TMB-Mod1-RE","Espawnbio",0.137642122261874,NA,1979
"11","TMB-Mod1-RE","Espawnbio",0.190392328153073,NA,1980
"12","TMB-Mod1-RE","Espawnbio",0.210863996593601,NA,1981
"13","TMB-Mod1-RE","Espawnbio",0.342838792561874,NA,1982
"14","TMB-Mod1-RE","Espawnbio",0.478304616340393,NA,1983
"15","TMB-Mod1-RE","Espawnbio",0.529432797466478,NA,1984
"16","TMB-Mod1-RE","Espawnbio",0.479796942386973,NA,1985
"17","TMB-Mod1-RE","Espawnbio",0.438634590747477,NA,1986
"18","TMB-Mod1-RE","Espawnbio",0.411542105699348,NA,1987
"19","TMB-Mod1-RE","Espawnbio",0.415889453624436,NA,1988
"20","TMB-Mod1-RE","Espawnbio",0.43110738026846,NA,1989
"21","TMB-Mod1-RE","Espawnbio",0.441418938869328,NA,1990
"22","TMB-Mod1-RE","Espawnbio",0.433091707917627,NA,1991
"23","TMB-Mod1-RE","Espawnbio",0.392452823095455,NA,1992
"24","TMB-Mod1-RE","Espawnbio",0.424783537059342,NA,1993
"25","TMB-Mod1-RE","Espawnbio",0.499500423429971,NA,1994
"26","TMB-Mod1-RE","Espawnbio",0.415972553654686,NA,1995
"27","TMB-Mod1-RE","Espawnbio",0.383404828192099,NA,1996
"28","TMB-Mod1-RE","Espawnbio",0.339678758064966,NA,1997
"29","TMB-Mod1-RE","Espawnbio",0.263516975136668,NA,1998
